(pytorch_keras_env) PS C:\WINDOWS\system32> pip list
Package                       Version             Editable project location
----------------------------- ------------------- -------------------------
absl-py                       0.15.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.1.2
pkgutil_resolve_name          1.3.10
platformdirs                  3.5.1
plotly                        5.14.1
ply                           3.11
point-e                       0.0.0               c:\dev\point-e-main
pooch                         1.7.0
preshed                       3.0.8
prometheus-client             0.16.0
prompt-toolkit                3.0.38
protobuf                      3.20.3
psutil                        5.9.5
pure-eval                     0.2.2
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pyassimp                      4.1.4
pycparser                     2.21
pydantic                      1.10.7
Pygments                      2.15.1
pyinstaller                   5.10.1
pyinstaller-hooks-contrib     2023.2
PyOpenGL                      3.1.6
PyOpenGL-accelerate           3.1.6
pyOpenSSL                     23.1.1
pyparsing                     3.0.9
pyperclip                     1.8.2
PyQt3D                        5.15.6
PyQt3D-Qt5                    5.15.2
PyQt5                         5.15.7
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.11.0
pyrsistent                    0.19.3
PySocks                       1.7.1
python-dateutil               2.8.2
python-json-logger            2.0.7
pytz                          2023.3
PyWavelets                    1.4.1
pywin32                       304
pywin32-ctypes                0.2.0
pywinpty                      2.0.10
PyYAML                        6.0
pyzmq                         25.0.2
qtconsole                     5.4.2
QtPy                          2.3.1
regex                         2023.3.23
requests                      2.29.0
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rsa                           4.9
scikit-image                  0.19.3
scikit-learn                  1.2.2
scipy                         1.10.1
Send2Trash                    1.8.0
sentence-transformers         2.2.2
sentencepiece                 0.1.99
serial                        0.0.97
setuptools                    67.7.2
sip                           6.7.9
six                           1.15.0
smart-open                    6.3.0
sniffio                       1.3.0
sounddevice                   0.4.6
soundfile                     0.12.1
soupsieve                     2.4.1
spacy                         3.5.2
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
srsly                         2.4.6
stack-data                    0.6.2
sympy                         1.12
tenacity                      8.2.2
tensorboard                   2.11.2
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.5.0
tensorflow-estimator          2.5.0
termcolor                     1.1.0
terminado                     0.17.1
thinc                         8.1.10
threadpoolctl                 3.1.0
tifffile                      2023.4.12
tiktoken                      0.3.1
tinycss2                      1.2.1
tokenizers                    0.13.3
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         2.0.1
torchaudio                    2.0.2
torchvision                   0.15.2
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.9.0
transformers                  4.29.2
typer                         0.7.0
typing-extensions             3.7.4.3
tzdata                        2023.3
unicodedata2                  15.0.0
uri-template                  1.2.0
urllib3                       1.26.15
wasabi                        1.1.1
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.5.1
Werkzeug                      2.2.3
wheel                         0.40.0
widgetsnbextension            4.0.7
win-inet-pton                 1.1.0
wrapt                         1.12.1
yarl                          1.9.2
zipp                          3.15.0
